text,label
Machine is running smoothly,Normal
Heavy vibration detected,Repair Required
Machine operating correctly,Normal
Machine making loud noise,Repair Required
No unusual sound detected,Normal
Humidity level is higher than normal,Service Required
Equipment functioning as expected,Normal
Machine may fail soon,Repair Required
Burning smell coming from machine,Repair Required
Severe overheating detected,Repair Required
Motor is overheating,Repair Required
Equipment functioning as expected,Normal
Machine is getting very hot,Repair Required
Burning smell coming from machine,Repair Required
Machine operating correctly,Normal
Machine may fail soon,Repair Required
Everything is working fine,Normal
Machine making loud noise,Repair Required
Machine performance is normal,Normal
Temperature is stable,Normal
No unusual sound detected,Normal
Temperature increasing slowly,Service Required
Everything is working fine,Normal
Machine is slightly hot,Service Required
Equipment functioning as expected,Normal
Machine is shaking a lot,Repair Required
The machine needs servicing soon,Service Required
Everything is working fine,Normal
No unusual sound detected,Normal
Heavy vibration detected,Repair Required
Performance slightly reduced,Service Required
Severe overheating detected,Repair Required
Humidity level is higher than normal,Service Required
Machine requires maintenance,Service Required
Severe overheating detected,Repair Required
Performance slightly reduced,Service Required
Performance slightly reduced,Service Required
Machine may fail soon,Repair Required
Temperature increasing slowly,Service Required
Motor making small noise,Service Required
Machine performance is normal,Normal
Equipment functioning as expected,Normal
Machine performance is normal,Normal
Machine performance is normal,Normal
Machine is running smoothly,Normal
Performance slightly reduced,Service Required
No issues found in the machine,Normal
No issues found in the machine,Normal
Machine performance is normal,Normal
Motor making small noise,Service Required
Temperature is stable,Normal
Humidity level is higher than normal,Service Required
Everything is working fine,Normal
Equipment functioning as expected,Normal
Motor making small noise,Service Required
Machine is running smoothly,Normal
The machine needs servicing soon,Service Required
Minor vibration detected,Service Required
Everything is working fine,Normal
Machine is running smoothly,Normal
The machine needs servicing soon,Service Required
Machine is slightly hot,Service Required
Machine may fail soon,Repair Required
No issues found in the machine,Normal
Machine is getting very hot,Repair Required
No unusual sound detected,Normal
Heavy vibration detected,Repair Required
Machine is running smoothly,Normal
Motor making small noise,Service Required
Machine performance is normal,Normal
Equipment functioning as expected,Normal
Performance slightly reduced,Service Required
Minor vibration detected,Service Required
Temperature is stable,Normal
Machine performance is normal,Normal
Machine is slightly hot,Service Required
Temperature is stable,Normal
Temperature increasing slowly,Service Required
Machine is slightly hot,Service Required
Machine is shaking a lot,Repair Required
Everything is working fine,Normal
Machine is shaking a lot,Repair Required
Machine making loud noise,Repair Required
Everything is working fine,Normal
Minor vibration detected,Service Required
The machine needs servicing soon,Service Required
Humidity level is higher than normal,Service Required
Machine is getting very hot,Repair Required
Machine making loud noise,Repair Required
Minor vibration detected,Service Required
Temperature increasing slowly,Service Required
Machine is getting very hot,Repair Required
Humidity level is higher than normal,Service Required
Minor vibration detected,Service Required
Burning smell coming from machine,Repair Required
No issues found in the machine,Normal
Machine performance is normal,Normal
Equipment functioning as expected,Normal
Equipment functioning as expected,Normal
Temperature is stable,Normal
Minor vibration detected,Service Required
Humidity level is higher than normal,Service Required
Minor vibration detected,Service Required
Burning smell coming from machine,Repair Required
Heavy vibration detected,Repair Required
Temperature increasing slowly,Service Required
No issues found in the machine,Normal
Motor is overheating,Repair Required
Machine is running smoothly,Normal
Motor is overheating,Repair Required
Temperature is stable,Normal
Motor is overheating,Repair Required
Temperature is stable,Normal
Machine is shaking a lot,Repair Required
Machine is running smoothly,Normal
Machine is running smoothly,Normal
Machine requires maintenance,Service Required
Temperature increasing slowly,Service Required
Machine performance is normal,Normal
Severe overheating detected,Repair Required
Machine performance is normal,Normal
Severe overheating detected,Repair Required
Motor is overheating,Repair Required
No issues found in the machine,Normal
Machine performance is normal,Normal
Machine is running smoothly,Normal
Humidity level is higher than normal,Service Required
Everything is working fine,Normal
No issues found in the machine,Normal
The machine needs servicing soon,Service Required
Motor is overheating,Repair Required
Machine making loud noise,Repair Required
Everything is working fine,Normal
No issues found in the machine,Normal
Machine requires maintenance,Service Required
Performance slightly reduced,Service Required
Motor is overheating,Repair Required
Temperature increasing slowly,Service Required
Performance slightly reduced,Service Required
Machine is getting very hot,Repair Required
No unusual sound detected,Normal
Temperature is stable,Normal
Minor vibration detected,Service Required
Temperature is stable,Normal
Heavy vibration detected,Repair Required
No issues found in the machine,Normal
Machine is running smoothly,Normal
Machine is getting very hot,Repair Required
Machine is slightly hot,Service Required
Motor making small noise,Service Required
Machine is shaking a lot,Repair Required
Motor is overheating,Repair Required
Motor making small noise,Service Required
Severe overheating detected,Repair Required
Machine is getting very hot,Repair Required
No unusual sound detected,Normal
Machine is running smoothly,Normal
Machine requires maintenance,Service Required
Minor vibration detected,Service Required
Burning smell coming from machine,Repair Required
Heavy vibration detected,Repair Required
Minor vibration detected,Service Required
Equipment functioning as expected,Normal
Minor vibration detected,Service Required
Everything is working fine,Normal
Severe overheating detected,Repair Required
Minor vibration detected,Service Required
Temperature increasing slowly,Service Required
Machine requires maintenance,Service Required
Equipment functioning as expected,Normal
Machine operating correctly,Normal
Temperature is stable,Normal
Equipment functioning as expected,Normal
Machine is getting very hot,Repair Required
Machine performance is normal,Normal
Temperature is stable,Normal
Machine is getting very hot,Repair Required
Everything is working fine,Normal
Severe overheating detected,Repair Required
Machine may fail soon,Repair Required
Minor vibration detected,Service Required
Machine making loud noise,Repair Required
Motor making small noise,Service Required
Machine may fail soon,Repair Required
No unusual sound detected,Normal
Motor making small noise,Service Required
Machine is shaking a lot,Repair Required
Machine is running smoothly,Normal
Machine requires maintenance,Service Required
Heavy vibration detected,Repair Required
Heavy vibration detected,Repair Required
Temperature is stable,Normal
Machine is shaking a lot,Repair Required
Heavy vibration detected,Repair Required
Motor is overheating,Repair Required
Temperature is stable,Normal
Machine is running smoothly,Normal
Burning smell coming from machine,Repair Required
Burning smell coming from machine,Repair Required
Everything is working fine,Normal
Motor is overheating,Repair Required
No issues found in the machine,Normal
Severe overheating detected,Repair Required
No unusual sound detected,Normal
Severe overheating detected,Repair Required
Machine is running smoothly,Normal
Machine is slightly hot,Service Required
Machine may fail soon,Repair Required
Machine making loud noise,Repair Required
Motor is overheating,Repair Required
Humidity level is higher than normal,Service Required
Motor making small noise,Service Required
Heavy vibration detected,Repair Required
Machine is slightly hot,Service Required
Motor is overheating,Repair Required
Severe overheating detected,Repair Required
Minor vibration detected,Service Required
Machine requires maintenance,Service Required
Machine may fail soon,Repair Required
Temperature is stable,Normal
Machine requires maintenance,Service Required
Machine operating correctly,Normal
Minor vibration detected,Service Required
Machine is running smoothly,Normal
No unusual sound detected,Normal
Temperature is stable,Normal
Machine is getting very hot,Repair Required
No unusual sound detected,Normal
Burning smell coming from machine,Repair Required
Burning smell coming from machine,Repair Required
Equipment functioning as expected,Normal
Machine is getting very hot,Repair Required
Machine operating correctly,Normal
Machine may fail soon,Repair Required
Heavy vibration detected,Repair Required
Severe overheating detected,Repair Required
Temperature is stable,Normal
Machine is slightly hot,Service Required
Machine is slightly hot,Service Required
Machine is getting very hot,Repair Required
Machine making loud noise,Repair Required
Machine making loud noise,Repair Required
Motor making small noise,Service Required
Performance slightly reduced,Service Required
Performance slightly reduced,Service Required
Machine operating correctly,Normal
Machine may fail soon,Repair Required
Machine may fail soon,Repair Required
Machine is getting very hot,Repair Required
Machine requires maintenance,Service Required
Performance slightly reduced,Service Required
Motor is overheating,Repair Required
Motor is overheating,Repair Required
Humidity level is higher than normal,Service Required
Machine is running smoothly,Normal
Everything is working fine,Normal
Machine may fail soon,Repair Required
Motor is overheating,Repair Required
Severe overheating detected,Repair Required
No unusual sound detected,Normal
Temperature increasing slowly,Service Required
Motor making small noise,Service Required
Equipment functioning as expected,Normal
Severe overheating detected,Repair Required
Minor vibration detected,Service Required
No issues found in the machine,Normal
Equipment functioning as expected,Normal
No issues found in the machine,Normal
Motor is overheating,Repair Required
Machine is running smoothly,Normal
Humidity level is higher than normal,Service Required
Performance slightly reduced,Service Required
Equipment functioning as expected,Normal
Minor vibration detected,Service Required
Performance slightly reduced,Service Required
Burning smell coming from machine,Repair Required
Machine may fail soon,Repair Required
Minor vibration detected,Service Required
Humidity level is higher than normal,Service Required
No issues found in the machine,Normal
Machine is slightly hot,Service Required
Machine making loud noise,Repair Required
Severe overheating detected,Repair Required
Motor making small noise,Service Required
Machine requires maintenance,Service Required
Machine is getting very hot,Repair Required
No unusual sound detected,Normal
No issues found in the machine,Normal
Machine performance is normal,Normal
Heavy vibration detected,Repair Required
Humidity level is higher than normal,Service Required
Performance slightly reduced,Service Required
Temperature is stable,Normal
Heavy vibration detected,Repair Required
Machine may fail soon,Repair Required
Machine making loud noise,Repair Required
Temperature increasing slowly,Service Required
Machine requires maintenance,Service Required
Machine performance is normal,Normal
No issues found in the machine,Normal
Temperature increasing slowly,Service Required
Motor making small noise,Service Required
Machine is slightly hot,Service Required
Motor making small noise,Service Required
Machine requires maintenance,Service Required
Equipment functioning as expected,Normal
Motor is overheating,Repair Required
Performance slightly reduced,Service Required
Equipment functioning as expected,Normal
Burning smell coming from machine,Repair Required
Machine operating correctly,Normal
The machine needs servicing soon,Service Required
Severe overheating detected,Repair Required
Machine is getting very hot,Repair Required
Motor is overheating,Repair Required
No unusual sound detected,Normal
Heavy vibration detected,Repair Required
Severe overheating detected,Repair Required
Machine is shaking a lot,Repair Required
Performance slightly reduced,Service Required
Machine is shaking a lot,Repair Required
Machine is running smoothly,Normal
No unusual sound detected,Normal
Machine making loud noise,Repair Required
No issues found in the machine,Normal
No unusual sound detected,Normal
Machine performance is normal,Normal
Temperature increasing slowly,Service Required
Temperature is stable,Normal
Temperature increasing slowly,Service Required
Motor making small noise,Service Required
Machine performance is normal,Normal
Machine making loud noise,Repair Required
Heavy vibration detected,Repair Required
Minor vibration detected,Service Required
Heavy vibration detected,Repair Required
Equipment functioning as expected,Normal
Machine requires maintenance,Service Required
Minor vibration detected,Service Required
Temperature is stable,Normal
Motor is overheating,Repair Required
The machine needs servicing soon,Service Required
Machine performance is normal,Normal
Heavy vibration detected,Repair Required
The machine needs servicing soon,Service Required
Machine is running smoothly,Normal
Machine performance is normal,Normal
Heavy vibration detected,Repair Required
Machine is shaking a lot,Repair Required
Machine requires maintenance,Service Required
Machine operating correctly,Normal
Machine is slightly hot,Service Required
Machine performance is normal,Normal
The machine needs servicing soon,Service Required
Machine requires maintenance,Service Required
Temperature increasing slowly,Service Required
Temperature increasing slowly,Service Required
Machine performance is normal,Normal
Everything is working fine,Normal
Machine operating correctly,Normal
Severe overheating detected,Repair Required
Everything is working fine,Normal
Motor is overheating,Repair Required
No issues found in the machine,Normal
Machine is running smoothly,Normal
Minor vibration detected,Service Required
Minor vibration detected,Service Required
Temperature is stable,Normal
Machine performance is normal,Normal
Machine operating correctly,Normal
Machine operating correctly,Normal
Burning smell coming from machine,Repair Required
Machine is slightly hot,Service Required
Motor making small noise,Service Required
Machine requires maintenance,Service Required
Severe overheating detected,Repair Required
Machine requires maintenance,Service Required
Humidity level is higher than normal,Service Required
Machine operating correctly,Normal
No unusual sound detected,Normal
Machine requires maintenance,Service Required
No unusual sound detected,Normal
Machine making loud noise,Repair Required
The machine needs servicing soon,Service Required
Burning smell coming from machine,Repair Required
No issues found in the machine,Normal
Heavy vibration detected,Repair Required
Severe overheating detected,Repair Required
Burning smell coming from machine,Repair Required
Equipment functioning as expected,Normal
Temperature increasing slowly,Service Required
No unusual sound detected,Normal
Machine may fail soon,Repair Required
Equipment functioning as expected,Normal
No unusual sound detected,Normal
Severe overheating detected,Repair Required
Machine is shaking a lot,Repair Required
Motor making small noise,Service Required
Performance slightly reduced,Service Required
Heavy vibration detected,Repair Required
Severe overheating detected,Repair Required
No issues found in the machine,Normal
Motor is overheating,Repair Required
Machine is shaking a lot,Repair Required
Severe overheating detected,Repair Required
Machine is shaking a lot,Repair Required
Machine requires maintenance,Service Required
Everything is working fine,Normal
Machine operating correctly,Normal
The machine needs servicing soon,Service Required
Machine is getting very hot,Repair Required
Everything is working fine,Normal
Machine is shaking a lot,Repair Required
Humidity level is higher than normal,Service Required
Heavy vibration detected,Repair Required
Machine performance is normal,Normal
Minor vibration detected,Service Required
No unusual sound detected,Normal
Machine may fail soon,Repair Required
Machine is getting very hot,Repair Required
Motor making small noise,Service Required
Machine is shaking a lot,Repair Required
Severe overheating detected,Repair Required
Temperature increasing slowly,Service Required
Equipment functioning as expected,Normal
Machine is slightly hot,Service Required
The machine needs servicing soon,Service Required
Machine is running smoothly,Normal
Humidity level is higher than normal,Service Required
No unusual sound detected,Normal
Motor is overheating,Repair Required
No issues found in the machine,Normal
Burning smell coming from machine,Repair Required
Machine operating correctly,Normal
Machine is getting very hot,Repair Required
Machine is slightly hot,Service Required
Machine is running smoothly,Normal
No issues found in the machine,Normal
Machine requires maintenance,Service Required
No issues found in the machine,Normal
Machine is slightly hot,Service Required
Machine is running smoothly,Normal
Minor vibration detected,Service Required
Motor is overheating,Repair Required
Heavy vibration detected,Repair Required
Machine requires maintenance,Service Required
Machine making loud noise,Repair Required
Machine performance is normal,Normal
Motor making small noise,Service Required
No issues found in the machine,Normal
Everything is working fine,Normal
Machine is slightly hot,Service Required
Machine is slightly hot,Service Required
Temperature is stable,Normal
Machine is running smoothly,Normal
Machine performance is normal,Normal
Machine is shaking a lot,Repair Required
Machine is shaking a lot,Repair Required
Performance slightly reduced,Service Required
Machine performance is normal,Normal
Everything is working fine,Normal
Machine performance is normal,Normal
Motor is overheating,Repair Required
The machine needs servicing soon,Service Required
Machine is shaking a lot,Repair Required
Minor vibration detected,Service Required
Machine may fail soon,Repair Required
No issues found in the machine,Normal
Machine may fail soon,Repair Required
Motor making small noise,Service Required
Machine is slightly hot,Service Required
Motor is overheating,Repair Required
The machine needs servicing soon,Service Required
Burning smell coming from machine,Repair Required
Heavy vibration detected,Repair Required
Severe overheating detected,Repair Required
Heavy vibration detected,Repair Required
Machine is shaking a lot,Repair Required
Machine is running smoothly,Normal
Machine is getting very hot,Repair Required
Temperature increasing slowly,Service Required
The machine needs servicing soon,Service Required
Machine is slightly hot,Service Required
Machine may fail soon,Repair Required
Humidity level is higher than normal,Service Required
Motor making small noise,Service Required
Equipment functioning as expected,Normal
Burning smell coming from machine,Repair Required
Temperature is stable,Normal
Minor vibration detected,Service Required
Machine is shaking a lot,Repair Required
Motor making small noise,Service Required
Machine is slightly hot,Service Required
No unusual sound detected,Normal
Machine is slightly hot,Service Required
Temperature is stable,Normal
No unusual sound detected,Normal
Motor making small noise,Service Required
No issues found in the machine,Normal
Everything is working fine,Normal
Machine is running smoothly,Normal
Motor making small noise,Service Required
Machine making loud noise,Repair Required
Severe overheating detected,Repair Required
Motor making small noise,Service Required
Machine performance is normal,Normal
Humidity level is higher than normal,Service Required
Machine requires maintenance,Service Required
Heavy vibration detected,Repair Required
Machine requires maintenance,Service Required
Heavy vibration detected,Repair Required
Equipment functioning as expected,Normal
Temperature is stable,Normal
Machine performance is normal,Normal
Machine may fail soon,Repair Required
Performance slightly reduced,Service Required
The machine needs servicing soon,Service Required
Temperature is stable,Normal
Equipment functioning as expected,Normal
Machine is getting very hot,Repair Required
Burning smell coming from machine,Repair Required
Machine making loud noise,Repair Required
Temperature is stable,Normal
Machine making loud noise,Repair Required
Heavy vibration detected,Repair Required
Motor is overheating,Repair Required
Motor is overheating,Repair Required
Minor vibration detected,Service Required
Machine is shaking a lot,Repair Required
Burning smell coming from machine,Repair Required
Motor making small noise,Service Required
No issues found in the machine,Normal
No issues found in the machine,Normal
Machine may fail soon,Repair Required
Machine requires maintenance,Service Required
Humidity level is higher than normal,Service Required
Heavy vibration detected,Repair Required
No unusual sound detected,Normal
Machine is running smoothly,Normal
Performance slightly reduced,Service Required
Machine requires maintenance,Service Required
Machine is getting very hot,Repair Required
No issues found in the machine,Normal
Minor vibration detected,Service Required
Machine performance is normal,Normal
Minor vibration detected,Service Required
Machine performance is normal,Normal
Heavy vibration detected,Repair Required
Burning smell coming from machine,Repair Required
Burning smell coming from machine,Repair Required
Motor making small noise,Service Required
No issues found in the machine,Normal
Machine is shaking a lot,Repair Required
Minor vibration detected,Service Required
No unusual sound detected,Normal
Humidity level is higher than normal,Service Required
Motor making small noise,Service Required
Temperature is stable,Normal
Machine is running smoothly,Normal
No unusual sound detected,Normal
Equipment functioning as expected,Normal
No issues found in the machine,Normal
No unusual sound detected,Normal
Temperature is stable,Normal
Minor vibration detected,Service Required
Machine making loud noise,Repair Required
Machine is getting very hot,Repair Required
Humidity level is higher than normal,Service Required
Performance slightly reduced,Service Required
Motor making small noise,Service Required
Humidity level is higher than normal,Service Required
Equipment functioning as expected,Normal
Motor is overheating,Repair Required
Equipment functioning as expected,Normal
No issues found in the machine,Normal
Temperature increasing slowly,Service Required
Machine performance is normal,Normal
Machine is getting very hot,Repair Required
Machine is slightly hot,Service Required
Temperature increasing slowly,Service Required
Severe overheating detected,Repair Required
Burning smell coming from machine,Repair Required
No unusual sound detected,Normal
Minor vibration detected,Service Required
Machine may fail soon,Repair Required
Machine is slightly hot,Service Required
Temperature increasing slowly,Service Required
Humidity level is higher than normal,Service Required
Machine is slightly hot,Service Required
No unusual sound detected,Normal
No unusual sound detected,Normal
Machine may fail soon,Repair Required
Machine may fail soon,Repair Required
No unusual sound detected,Normal
Performance slightly reduced,Service Required
No issues found in the machine,Normal
Severe overheating detected,Repair Required
Machine is getting very hot,Repair Required
Severe overheating detected,Repair Required
Burning smell coming from machine,Repair Required
Temperature increasing slowly,Service Required
No unusual sound detected,Normal
Machine requires maintenance,Service Required
Machine may fail soon,Repair Required
Machine is getting very hot,Repair Required
Machine is getting very hot,Repair Required
Humidity level is higher than normal,Service Required
No issues found in the machine,Normal
Minor vibration detected,Service Required
Everything is working fine,Normal
Motor making small noise,Service Required
Temperature increasing slowly,Service Required
Burning smell coming from machine,Repair Required
Machine is running smoothly,Normal
Machine may fail soon,Repair Required
Equipment functioning as expected,Normal
Temperature increasing slowly,Service Required
Severe overheating detected,Repair Required
Machine is running smoothly,Normal
Humidity level is higher than normal,Service Required
Heavy vibration detected,Repair Required
Everything is working fine,Normal
Performance slightly reduced,Service Required
Severe overheating detected,Repair Required
Severe overheating detected,Repair Required
Machine may fail soon,Repair Required
Machine may fail soon,Repair Required
No issues found in the machine,Normal
Machine is slightly hot,Service Required
Performance slightly reduced,Service Required
No unusual sound detected,Normal
Everything is working fine,Normal
Machine operating correctly,Normal
Machine operating correctly,Normal
Machine is getting very hot,Repair Required
Machine is running smoothly,Normal
Machine is running smoothly,Normal
Heavy vibration detected,Repair Required
Machine is getting very hot,Repair Required
Performance slightly reduced,Service Required
The machine needs servicing soon,Service Required
Machine performance is normal,Normal
Machine performance is normal,Normal
Everything is working fine,Normal
No unusual sound detected,Normal
Humidity level is higher than normal,Service Required
Machine may fail soon,Repair Required
Heavy vibration detected,Repair Required
Temperature increasing slowly,Service Required
Machine making loud noise,Repair Required
Machine making loud noise,Repair Required
Burning smell coming from machine,Repair Required
Machine is slightly hot,Service Required
Severe overheating detected,Repair Required
Everything is working fine,Normal
Temperature increasing slowly,Service Required
No issues found in the machine,Normal
Motor making small noise,Service Required
Machine is running smoothly,Normal
The machine needs servicing soon,Service Required
Machine is running smoothly,Normal
Machine may fail soon,Repair Required
Motor making small noise,Service Required
Machine making loud noise,Repair Required
Humidity level is higher than normal,Service Required
Motor is overheating,Repair Required
Machine may fail soon,Repair Required
Temperature increasing slowly,Service Required
Motor making small noise,Service Required
Humidity level is higher than normal,Service Required
Machine is getting very hot,Repair Required
Humidity level is higher than normal,Service Required
Humidity level is higher than normal,Service Required
No unusual sound detected,Normal
Temperature is stable,Normal
Motor is overheating,Repair Required
Motor making small noise,Service Required
Performance slightly reduced,Service Required
Machine operating correctly,Normal
Temperature is stable,Normal
Machine is running smoothly,Normal
Machine requires maintenance,Service Required
Performance slightly reduced,Service Required
Machine may fail soon,Repair Required
The machine needs servicing soon,Service Required
Temperature is stable,Normal
The machine needs servicing soon,Service Required
Temperature is stable,Normal
Motor is overheating,Repair Required
Machine may fail soon,Repair Required
Machine is running smoothly,Normal
Machine making loud noise,Repair Required
Machine is slightly hot,Service Required
Burning smell coming from machine,Repair Required
Machine is shaking a lot,Repair Required
Machine requires maintenance,Service Required
No unusual sound detected,Normal
Minor vibration detected,Service Required
Machine is running smoothly,Normal
Machine is getting very hot,Repair Required
Machine requires maintenance,Service Required
Heavy vibration detected,Repair Required
Heavy vibration detected,Repair Required
Machine is getting very hot,Repair Required
No issues found in the machine,Normal
Machine requires maintenance,Service Required
Motor is overheating,Repair Required
No issues found in the machine,Normal
Motor is overheating,Repair Required
Humidity level is higher than normal,Service Required
Machine is slightly hot,Service Required
Severe overheating detected,Repair Required
No unusual sound detected,Normal
Equipment functioning as expected,Normal
Heavy vibration detected,Repair Required
Machine is slightly hot,Service Required
No unusual sound detected,Normal
Machine is running smoothly,Normal
Humidity level is higher than normal,Service Required
Machine may fail soon,Repair Required
Equipment functioning as expected,Normal
Equipment functioning as expected,Normal
Minor vibration detected,Service Required
Equipment functioning as expected,Normal
Machine performance is normal,Normal
Temperature increasing slowly,Service Required
Machine may fail soon,Repair Required
Equipment functioning as expected,Normal
Equipment functioning as expected,Normal
Machine operating correctly,Normal
Everything is working fine,Normal
Severe overheating detected,Repair Required
Machine making loud noise,Repair Required
No unusual sound detected,Normal
Machine operating correctly,Normal
Temperature increasing slowly,Service Required
Heavy vibration detected,Repair Required
Equipment functioning as expected,Normal
Machine is getting very hot,Repair Required
Minor vibration detected,Service Required
Machine performance is normal,Normal
Everything is working fine,Normal
Burning smell coming from machine,Repair Required
Equipment functioning as expected,Normal
Machine operating correctly,Normal
Humidity level is higher than normal,Service Required
No unusual sound detected,Normal
Machine performance is normal,Normal
Machine is getting very hot,Repair Required
Everything is working fine,Normal
No unusual sound detected,Normal
Machine is getting very hot,Repair Required
Machine is running smoothly,Normal
Machine is shaking a lot,Repair Required
Humidity level is higher than normal,Service Required
Machine requires maintenance,Service Required
Machine operating correctly,Normal
Machine operating correctly,Normal
Equipment functioning as expected,Normal
Temperature increasing slowly,Service Required
Burning smell coming from machine,Repair Required
The machine needs servicing soon,Service Required
Burning smell coming from machine,Repair Required
Machine is getting very hot,Repair Required
Machine operating correctly,Normal
Temperature increasing slowly,Service Required
Machine is shaking a lot,Repair Required
Machine making loud noise,Repair Required
Severe overheating detected,Repair Required
No issues found in the machine,Normal
Temperature increasing slowly,Service Required
Temperature is stable,Normal
Equipment functioning as expected,Normal
Heavy vibration detected,Repair Required
No unusual sound detected,Normal
Temperature is stable,Normal
Machine is slightly hot,Service Required
Temperature increasing slowly,Service Required
Machine requires maintenance,Service Required
Humidity level is higher than normal,Service Required
Machine performance is normal,Normal
Equipment functioning as expected,Normal
Machine is running smoothly,Normal
Machine is running smoothly,Normal
Motor making small noise,Service Required
No issues found in the machine,Normal
Temperature increasing slowly,Service Required
Machine making loud noise,Repair Required
Machine performance is normal,Normal
Machine is slightly hot,Service Required
The machine needs servicing soon,Service Required
Everything is working fine,Normal
The machine needs servicing soon,Service Required
Motor is overheating,Repair Required
Motor is overheating,Repair Required
Machine is shaking a lot,Repair Required
Machine performance is normal,Normal
Minor vibration detected,Service Required
Machine may fail soon,Repair Required
Machine may fail soon,Repair Required
Severe overheating detected,Repair Required
Temperature increasing slowly,Service Required
Machine is shaking a lot,Repair Required
Temperature increasing slowly,Service Required
Machine performance is normal,Normal
Heavy vibration detected,Repair Required
Everything is working fine,Normal
Machine is running smoothly,Normal
Temperature is stable,Normal
Motor making small noise,Service Required
Heavy vibration detected,Repair Required
Machine is slightly hot,Service Required
The machine needs servicing soon,Service Required
Machine making loud noise,Repair Required
Equipment functioning as expected,Normal
Motor making small noise,Service Required
Machine is getting very hot,Repair Required
No issues found in the machine,Normal
Equipment functioning as expected,Normal
Machine is slightly hot,Service Required
Motor is overheating,Repair Required
Machine performance is normal,Normal
Motor is overheating,Repair Required
Heavy vibration detected,Repair Required
Severe overheating detected,Repair Required
Machine is slightly hot,Service Required
Machine is getting very hot,Repair Required
Humidity level is higher than normal,Service Required
Machine making loud noise,Repair Required
Machine operating correctly,Normal
Equipment functioning as expected,Normal
Performance slightly reduced,Service Required
Motor making small noise,Service Required
No issues found in the machine,Normal
Minor vibration detected,Service Required
Machine operating correctly,Normal
Humidity level is higher than normal,Service Required
Machine making loud noise,Repair Required
Machine may fail soon,Repair Required
Everything is working fine,Normal
Machine making loud noise,Repair Required
Performance slightly reduced,Service Required
